timepoint,transmission_line,transmission_from,transmission_to,min_flow,max_flow,line_losses_frac
1,EAST_to_WEST,EAST,WEST,0.0,0,0.02
2,EAST_to_WEST,EAST,WEST,0.0,0,0.02
3,EAST_to_WEST,EAST,WEST,0.0,0,0.02
4,EAST_to_WEST,EAST,WEST,0.0,0,0.02
5,EAST_to_WEST,EAST,WEST,0.0,0,0.02
6,EAST_to_WEST,EAST,WEST,0.0,0,0.02
7,EAST_to_WEST,EAST,WEST,0.0,0,0.02
8,EAST_to_WEST,EAST,WEST,0.0,0,0.02
9,EAST_to_WEST,EAST,WEST,0.0,0,0.02
10,EAST_to_WEST,EAST,WEST,0.0,0,0.02
11,EAST_to_WEST,EAST,WEST,0.0,0,0.02
12,EAST_to_WEST,EAST,WEST,0.0,0,0.02
13,EAST_to_WEST,EAST,WEST,0.0,0,0.02
14,EAST_to_WEST,EAST,WEST,0.0,0,0.02
15,EAST_to_WEST,EAST,WEST,0.0,0,0.02
16,EAST_to_WEST,EAST,WEST,0.0,0,0.02
17,EAST_to_WEST,EAST,WEST,0.0,0,0.02
18,EAST_to_WEST,EAST,WEST,0.0,0,0.02
19,EAST_to_WEST,EAST,WEST,0.0,0,0.02
20,EAST_to_WEST,EAST,WEST,0.0,0,0.02
21,EAST_to_WEST,EAST,WEST,0.0,0,0.02
22,EAST_to_WEST,EAST,WEST,0.0,0,0.02
23,EAST_to_WEST,EAST,WEST,0.0,0,0.02
24,EAST_to_WEST,EAST,WEST,0.0,0,0.02
1,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
2,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
3,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
4,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
5,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
6,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
7,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
8,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
9,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
10,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
11,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
12,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
13,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
14,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
15,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
16,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
17,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
18,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
19,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
20,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
21,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
22,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
23,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
24,EAST_to_DC_BGE_PEP,EAST,DC_BGE_PEP,0.0,0,0.02
1,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
2,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
3,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
4,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
5,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
6,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
7,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
8,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
9,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
10,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
11,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
12,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
13,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
14,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
15,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
16,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
17,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
18,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
19,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
20,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
21,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
22,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
23,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
24,EAST_to_VA_DOM,EAST,VA_DOM,0.0,0,0.02
1,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
2,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
3,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
4,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
5,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
6,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
7,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
8,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
9,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
10,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
11,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
12,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
13,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
14,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
15,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
16,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
17,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
18,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
19,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
20,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
21,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
22,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
23,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
24,EAST_to_PA_METED_PPL,EAST,PA_METED_PPL,-5050.0,5050,0.02
1,WEST_to_DC_BGE_PEP,WEST,DC_BGE_PEP,-4300.0,4300,0.02
2,WEST_to_DC_BGE_PEP,WEST,DC_BGE_PEP,-4300.0,4300,0.02
